2024-06-07 09:51:15,751 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-07 11:53:21,966 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:53:21,971 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:53:21,972 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:00:47,830 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:00:47,837 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:00:47,838 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:00:56,781 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:00:56,786 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:00:56,786 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:01:03,071 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:01:03,218 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:01:03,218 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:01:13,557 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:01:13,563 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:01:13,563 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:01:16,633 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:02:51,203 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:02:51,203 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:02:56,413 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:02:56,470 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:02:56,470 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:03:00,070 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:03:00,074 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:03:00,074 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:03:03,153 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:03:03,161 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:03:03,161 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:03:06,081 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:03:06,109 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:03:06,109 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:02,070 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:02,098 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:02,098 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:03,431 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:03,435 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:03,435 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:07,674 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:07,677 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:07,677 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:08,162 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:08,165 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:08,165 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:09,469 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:09,473 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:09,473 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:10,461 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:10,465 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:10,466 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:13,522 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:13,525 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:13,525 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:23,699 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:24,968 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:24,968 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:34,168 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:34,171 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:34,171 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:37,677 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:37,681 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:37,681 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:38,332 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:38,336 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:38,336 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:38,484 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:38,488 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:38,488 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:41,320 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:41,324 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:41,324 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:43,491 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:43,495 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:43,495 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:06:46,250 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:06:47,360 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:06:47,361 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:07:19,959 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:07:19,963 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:07:19,963 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:07:21,014 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:07:21,018 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:07:21,018 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:07:21,180 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:07:21,185 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:07:21,185 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 12:08:42,052 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 12:08:42,243 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 12:08:42,243 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
