         5,  6, 18, 17, 21, 20, 20,  5,  4,  2, 17, 14,  1, 24,  6,  6, 11, 20,
         2, 12, 22,  7, 20, 14,  7,  8, 13,  3,  4,  8, 16,  2, 15, 11,  1, 10,
         4, 14,  0, 15, 18,  0, 15, 14, 18,  6,  1, 12,  2,  7, 13, 12,  2,  6,
        20,  1, 21, 20, 11,  0, 14,  6,  7, 23,  1,  6, 22,  7, 24,  3, 24,  7]), tensor([ 1,  4,  8, 21, 19, 18, 23, 12,  2, 20, 24, 15, 12,  1,  1, 10,  5,  5,
         3,  2, 22, 15,  1,  4, 15, 21,  6,  8, 14,  8,  6,  5, 24, 10, 13, 13,
         3, 21, 18,  5,  5,  4,  7, 23,  5,  6, 12, 18,  7,  7, 13, 21,  2,  5,
        13, 22,  1, 18,  4,  8,  5,  5,  7,  3,  1, 18,  1, 20,  7, 24, 23,  0,
        15, 24, 16, 13, 23, 18, 22,  5,  6, 24, 12,  8, 18,  1, 14,  6,  6,  0]), tensor([23,  7, 23,  8,  1,  5, 20,  5,  7,  0,  3,  4,  1,  4,  0, 14, 15,  6,
        14, 18,  4, 10,  3,  7,  1, 15,  1, 24,  7, 22,  7, 11,  2, 22,  4,  2,
        13, 12,  4, 20,  2,  1, 20, 23,  7, 21, 15,  2, 18,  1, 24, 10, 13, 10,
        19, 22,  6, 13,  5,  8, 23,  6, 10, 12, 19, 24,  4, 18, 11,  4, 13,  4,
         6,  2,  8, 13, 24, 24,  6, 18, 10,  1,  8, 12, 10, 15,  3,  3, 21, 10]), tensor([ 3,  6, 15, 13, 14,  5,  7, 13, 19, 22, 19,  3,  8, 17, 14,  4,  6, 21,
         4,  7, 23,  4, 24, 16, 24, 24, 20,  8, 15, 24,  1, 16, 19,  7,  2,  5,
         6,  1, 14,  2, 10, 21, 15, 23, 10, 11, 23, 11, 21, 19,  3, 21, 22,  6,
        24,  7, 18, 15, 15, 16,  8,  3, 10, 10, 11, 14,  2,  2, 23, 10, 15,  8,
        12,  0, 20,  3,  6,  7, 12, 19, 14,  2, 20,  2, 13,  4, 21, 10, 21,  1]), tensor([17,  8,  7, 15,  2,  8, 16,  2, 15,  7,  3, 24, 18,  5, 17, 17, 10, 20,
        11, 20, 22,  7, 17,  7, 13,  7, 12,  4, 10, 13,  5, 14,  8, 22, 17, 13,
        10,  2,  8, 15, 24,  0,  8,  5,  0, 18, 10, 20, 18,  0, 21, 21, 10,  3,
        12,  4,  4, 18,  1, 10, 22, 14, 16,  5, 22,  7,  2, 13, 14, 20, 19, 21,
        10, 15,  1, 21, 12,  0,  8, 22,  1, 18, 17,  5,  2,  5, 24, 12, 15, 16]), tensor([ 8, 13, 22,  7, 13,  4, 10, 15, 13, 21, 13,  5, 12,  6, 12, 19, 18,  5,
        21,  3,  3,  4, 21, 21, 11, 24, 23, 24, 24, 22, 10,  1, 23,  3, 12,  5,
         0,  0, 24, 20, 20, 10,  6,  2, 21,  4, 17, 12, 21, 11, 21,  3,  7, 20,
         2,  8,  2, 18, 17, 21, 10, 12, 23, 18, 10, 13, 16, 16,  0, 21,  0,  1,
        17,  0, 18, 13,  0,  4,  0,  7,  1, 16,  7,  8, 20,  3,  3, 21, 24, 13]), tensor([14, 10,  8, 10,  1, 16, 21, 21,  7,  6,  2,  4,  2, 24,  4, 12, 13,  2,
        10,  0,  4,  6, 10, 12,  0,  7,  4, 19, 21, 11,  0, 21, 13,  6, 23, 12,
        19,  4, 24, 12,  2,  0, 24, 22, 24, 23,  6, 21, 22, 24,  6, 19, 16, 17,
         8,  3, 17, 19, 11, 24, 18,  3,  1, 11, 20, 24, 24, 11, 16,  4,  7, 12,
        22, 13,  4, 16,  6, 14,  4, 12,  2,  2,  1, 21,  8, 14, 19,  1, 21,  8]), tensor([ 2, 13, 16, 15,  5, 21,  1, 17, 19,  4, 17,  4,  2, 22,  5,  1,  7, 24,
        14,  2, 24,  4, 11, 10,  3, 21,  7, 11, 13, 18,  3,  2, 21,  4, 21,  2,
         0,  1, 17,  5, 18,  7,  7, 14, 12,  6, 14,  7,  8, 18,  0, 10, 20, 24,
        18,  3, 20, 15, 22, 23, 21, 19,  2,  8, 17, 13, 24, 10, 20,  1,  7, 19,
         1, 14,  1,  2, 19,  5,  8, 12,  8, 24, 22,  7, 21,  2,  8, 13, 13, 16]), tensor([ 0,  6,  3, 15,  7, 22, 20, 10, 18, 22, 15,  3,  4,  1,  8, 11,  3, 17,
        11,  7, 10, 12, 24, 19, 16, 23, 16,  4, 21, 12, 20, 21, 12, 21,  1,  3,
        20, 18, 24, 21, 24,  0,  0, 16,  8,  0,  7,  6,  4, 17, 17,  6,  1,  2,
        10, 12,  0, 14, 19, 11,  2,  1, 21,  5,  6, 13, 12, 12, 15,  4, 23, 13,
         3,  8,  4, 18,  7,  6, 20,  6,  4, 22,  0, 24, 21,  1, 10, 12, 12,  0]), tensor([ 2,  6,  0,  7,  2,  3,  7,  0,  2, 10, 15,  1,  1, 21, 10, 10, 24, 14,
        19, 18,  0,  7,  0,  5, 12, 21, 10, 19, 18,  7, 10, 21,  4, 14,  7, 12,
        19, 10,  3, 15,  1, 13, 15, 12, 20, 24,  6, 18,  4,  2, 15,  8,  6, 15,
         1,  1, 20, 18, 21,  7,  7, 12,  3,  1, 22,  7,  6,  4, 15, 18, 22,  2,
        16,  7, 23,  6, 16, 24,  5,  4,  2,  5,  8, 12,  6, 12, 17,  8,  0,  3]), tensor([15, 23,  5, 21,  2,  8,  6, 22, 17, 19,  8, 12,  0, 16, 23, 24, 12, 14,
        11,  8,  3,  4, 14, 21,  0, 20, 17,  0,  2,  8,  4, 16, 18, 18, 21,  6,
        23, 11, 13,  8, 16, 13, 24,  7,  3, 12,  2,  0,  2,  6, 14, 19,  4,  6,
        19, 23, 21,  7,  7,  1,  7,  8, 10, 14,  7, 23, 15, 15,  7,  4, 13, 11,
        21,  2,  8,  1, 15,  6,  8, 21, 23, 21, 21, 11,  8, 10,  4,  7, 22,  3]), tensor([ 0, 23,  2,  1,  4,  3,  8, 20, 16,  7, 18,  6, 16,  1,  1, 19, 24, 12,
        12,  4, 23,  5, 22,  6, 10, 22,  1, 21,  6, 12, 23,  6, 12, 11, 14, 24,
        20,  4, 14,  1, 22, 22, 21, 12,  1, 12,  0, 12, 19, 21, 10, 13,  6,  5,
         4,  0, 18,  7, 21, 16,  2,  3, 14,  4, 12,  7, 19, 17, 24, 11, 13,  1,
        23,  6, 24, 10, 13,  2,  6, 22, 20, 19, 11, 17,  1,  6,  1, 24,  4, 15]), tensor([ 7, 13,  6, 24, 10,  7, 19, 22, 21, 19, 13, 19, 20,  8,  0, 24, 19, 13,
         4,  3, 19, 15,  1, 14, 19,  2, 20, 21,  4,  5, 21,  7, 13,  4, 10, 24,
         2, 12, 22, 20, 18, 12, 10, 21, 12, 12,  3, 14, 19,  0,  4, 20, 21,  8,
         7,  8,  2, 20, 10, 13,  4, 24, 21, 17, 24,  3, 15, 21, 14,  4,  0, 10,
         2,  8, 19, 20, 13,  5, 13,  8, 23, 15,  4, 11, 20,  1, 21, 24, 13,  7]), tensor([16, 24, 24, 10, 18,  4,  8, 15,  2, 23, 21,  4, 10, 23, 14,  5,  1, 11,
        13, 24,  3, 15,  0, 24,  2, 21, 17,  7, 20, 20, 21, 19, 23,  0, 24, 12,
         7,  8, 12,  7, 22, 15,  3, 21,  8, 13, 21, 23, 17, 20, 10,  6, 17,  3,
         7, 23,  5, 15, 23, 14, 10, 24, 18,  4, 19, 13,  4,  0,  1, 20,  7, 12,
         4,  3, 12, 12, 15,  0,  7,  6, 13,  8, 13,  3,  7,  4,  3, 17, 10, 18]), tensor([24, 17,  0,  7, 15, 21, 22,  6, 18, 19, 13, 11, 19, 24, 16, 23, 11,  7,
        23,  1, 24, 15, 14,  6,  7,  7, 15,  1, 12, 17,  8,  6,  1, 22,  6,  5,
         6, 22, 21, 15,  0, 21, 20,  3, 22,  1, 10, 14,  1, 24,  2, 21, 10, 24,
         7,  4,  3, 20, 16, 13,  2, 13, 23,  2, 15, 20, 21, 14, 13,  1,  8,  2,
         1, 15, 23, 19, 12, 24, 12, 16, 19,  7, 15,  6,  6, 19, 24,  8, 14,  8]), tensor([ 3,  7,  8,  2,  7,  6,  1, 12,  5,  4,  2,  2,  4,  4,  0,  1, 23, 16,
         6,  0, 13,  1, 23,  0, 11, 17,  4, 12,  7, 23, 14, 21, 23,  6, 20, 13,
         8, 17,  5, 11, 10,  6, 22, 18, 23, 18,  1, 14, 19,  5, 16, 15, 17,  4,
        21,  8,  2, 20, 21,  1,  7, 19, 11,  0, 13, 10, 17, 18, 11, 18,  5,  7,
         5, 23,  1,  6, 20, 14,  5,  1, 24,  7,  3,  1,  6,  0, 18,  6, 11,  6]), tensor([ 6,  4, 10, 18,  2, 21,  1,  5,  7,  4, 21, 15,  6,  4, 23,  0,  0, 16,
        19, 11, 10, 24, 15, 21,  3, 16, 11,  8, 12, 20, 12,  2,  2,  1,  8,  6,
        14, 24,  6, 16, 18,  0, 13, 24, 22,  2, 19, 18, 21, 11, 19, 20,  2,  7,
         2, 15, 15,  7, 19,  5, 10, 22,  2,  7, 19, 24, 21, 13, 22,  2, 11,  8,
        13, 15, 12,  4,  4,  4, 14, 21, 13,  8,  7, 15,  1,  1,  1, 16, 17, 23]), tensor([22, 22, 10,  5,  7, 17, 15,  1, 15, 12, 21, 13, 20,  4, 16, 12, 12, 10,
        18, 17,  7, 10, 14,  6, 12, 10,  6, 14, 21, 10,  3, 23, 15,  7,  0, 21,
         8, 11,  1, 20, 21, 23, 20, 16,  8,  7,  8, 21,  4, 18, 22,  1,  0,  4,
        23,  8,  1,  8, 12,  4, 10, 18, 13,  5, 17, 13, 24, 10, 23,  5,  4, 10,
        13, 24,  4, 20,  0, 21, 12, 19,  2, 14,  7, 22,  7, 18, 19, 15,  5, 10]), tensor([10,  0,  1,  1,  2, 12,  8, 17, 20, 18, 10, 18, 16,  3, 12,  5,  7, 24,
         7, 18,  4, 23, 11, 18,  4, 15,  7, 22,  4,  8, 21, 13, 14, 12,  3, 24,
        22,  4,  7,  6,  7,  2, 15, 11, 13, 21,  4,  6, 20,  4,  6, 11, 20, 19,
        24,  1, 24,  3, 15, 15,  6, 12, 23, 24, 24, 24,  0,  6, 11, 22,  7,  2,
         8, 12, 18, 10,  8, 10, 22, 12,  3,  1, 15, 12, 10, 15, 17, 12, 24, 10]), tensor([ 4, 12, 12,  0,  3,  7, 23, 12, 14, 23, 20,  8, 13, 16, 21,  7, 17, 11,
         7,  4, 13, 19,  2, 16, 15, 15, 23, 10, 24,  4,  5,  0, 12, 22, 17, 23,
        13, 24, 24,  8, 12,  6,  6,  6,  7, 12,  4,  6,  0,  5, 18, 17,  0, 24,
        21, 22, 13, 24, 11,  5, 12, 24, 14,  7, 15, 21,  4, 14, 12,  0, 14,  8,
         5, 18, 10, 21,  1, 23, 17, 24, 22,  2,  2,  7,  7, 12, 10, 15, 21,  3]), tensor([ 6,  4,  7,  3, 10,  1,  7,  6,  2,  6, 15,  4, 15, 13,  8,  3, 16,  4,
        14,  5,  5,  4, 13, 20, 15,  5, 10, 10, 16, 22, 19, 12, 21,  8,  7, 12,
         7,  0, 20,  4, 24,  1,  8, 17, 20,  3,  4,  3, 14, 14,  6,  5, 23,  1,
         3, 17, 23,  5, 12, 13, 19,  7, 15, 23, 14,  4,  4,  6,  4,  7, 11,  7,
        19, 10,  4,  6, 10,  4,  4,  4,  0, 16,  4, 10, 23, 18, 16,  6,  3, 11]), tensor([ 0,  5,  2,  1, 15, 24, 15,  4, 15, 19, 11,  2, 14,  3,  5, 16,  7, 11,
        15,  0, 24,  4,  2, 24,  1, 10,  0,  4, 17, 18,  0,  4, 23,  1,  1, 19,
         3,  8,  3, 21,  2, 10,  8,  3, 14,  4,  4, 19,  8,  7, 24,  7, 23,  7,
        11,  2, 23, 24, 22, 10,  0,  5,  4, 19,  4, 15,  1,  4, 16, 17,  1,  3,
        12,  6, 13,  4, 23, 19, 22, 18,  3,  7,  4, 22, 12,  0, 13, 14, 10, 14]), tensor([ 4,  6,  5,  3,  0,  1,  2, 24, 12, 10,  3, 19, 13,  6, 12, 12,  1,  2,
         3,  1,  5,  8, 12,  4, 22,  7,  1,  5, 24, 13,  5,  6,  7, 12,  7,  8,
        16, 24,  7,  6,  2,  7,  7, 13,  4,  5,  4, 11, 22, 16,  4, 23,  7,  3,
        19, 19,  7, 18, 15,  4, 21,  8, 24,  4,  1,  5, 10, 20, 21, 15,  0, 24,
         4,  7, 10,  5,  3,  4, 18,  1,  0, 20, 10,  7, 22,  0, 17, 16, 16,  6]), tensor([21, 17, 15, 19,  1, 22,  3, 15,  1, 23,  1,  7, 20,  7,  2, 21,  8,  6,
         2, 18, 14, 19, 23,  7, 13, 13, 16,  6, 24, 10, 10, 20,  8,  4, 16, 15,
         1, 22, 16,  3,  4, 11,  3,  2, 14,  1,  6,  1, 18,  3, 13, 15,  7,  1,
         2, 13, 21, 12, 15, 23,  2, 17,  5, 11,  0,  1,  1, 20,  4,  0, 10, 24,
         8, 16, 15,  1,  0,  4,  5, 21,  1, 17,  6,  4, 20, 15, 22, 20,  2,  6]), tensor([14, 20,  4, 10,  8, 15, 15, 10, 11, 20,  7, 18,  5,  4,  1, 17,  7, 12,
         6, 24,  1, 19,  3,  3,  1, 14, 22, 21, 10, 13, 21,  7, 22,  8, 21, 18,
        15,  1, 12,  0,  7, 11,  6,  1,  4, 21, 21,  0,  1, 20,  0, 15, 20, 15,
        23, 10, 16,  7,  4,  1, 19,  1, 12,  6,  5, 24, 21, 14,  1,  1, 11,  1,
        18, 10,  4, 17,  5, 12,  7,  5,  6,  0,  8,  6,  0,  1,  1, 12, 11, 15]), tensor([11, 18, 15, 24,  7,  0,  3, 10, 24,  5,  2, 19, 19,  8,  6,  7, 12,  7,
        10,  5, 20, 23, 21,  4,  4,  5, 15,  7,  2, 13, 11, 15, 22,  3, 24, 10,
        23, 24,  7, 12, 19,  3, 10,  3, 14,  2,  1,  0, 24,  0,  7,  4,  1, 13,
        18, 20, 23,  1, 11,  6, 17, 21,  5,  0, 11, 10,  2, 19, 20,  1,  8, 23,
        22, 23,  3,  1,  0,  5, 11,  4, 18, 22, 14,  4, 14, 23, 20, 12,  4, 15]), tensor([12, 12,  6, 17,  0, 16,  5,  4,  7, 18,  0,  7,  0, 23, 13,  3,  8, 24,
         5, 12, 23,  6, 12, 24, 15, 14,  4,  1, 21,  5,  3,  0,  4, 21, 20,  5,
        16, 17,  7,  6,  4,  3, 17,  1, 19,  3,  1, 10, 12,  4, 24, 20,  5,  1,
        13,  0, 15,  1, 19, 20, 23, 13,  7,  3, 11, 20,  7, 10,  0,  6, 12, 22,
        22, 12,  7,  6,  0,  1, 22, 20,  2,  2, 15, 18, 21,  3, 13,  8,  6,  4]), tensor([13, 18, 14, 23, 12,  0,  5,  1,  2,  6, 10,  4, 24, 10,  8, 18,  6, 22,
         2, 21, 24, 23, 21, 16,  0,  4, 23,  5,  4,  0, 21,  6,  4,  2, 12, 21,
         3,  7, 10, 13,  2,  1, 21,  1,  4,  4, 15, 22, 24,  6, 23, 15, 15, 14,
        23, 13, 18, 20,  4, 10,  4, 10,  1,  4, 10, 10, 23, 17,  1, 12, 19, 12,
        11,  3, 20,  1, 19,  1, 23, 14, 22,  6,  7, 21,  4, 23,  7, 16, 24, 11]), tensor([10, 23, 21, 21, 14, 21,  7,  8, 13, 20,  2, 23, 24,  3,  5, 20, 15, 20,
        19,  7, 12,  3, 18, 19, 20, 14, 14,  3, 10,  0, 21, 20, 15, 15,  3, 12,
        16,  1, 10, 11,  4, 13,  2, 11,  7, 16,  3,  0, 13, 12, 15,  4,  6, 10,
         3, 15, 18, 22, 17,  0, 13,  0, 18, 24, 12,  3,  7, 23,  7, 15,  8,  5,
        15, 24,  2,  5, 14,  8,  6, 19,  7, 12, 21,  6, 14, 17,  0,  0,  1,  1]), tensor([ 3, 19,  2, 12,  1,  2,  7, 11,  7, 22, 23,  1,  5, 21, 21,  3,  8,  1,
        17,  1, 23, 24, 14, 12, 20, 21, 10, 15, 16,  6,  6,  1,  3,  4, 15,  1,
        23, 16, 11, 11, 21,  7, 23, 24,  4, 19, 20, 15, 19,  0, 24, 19, 23, 16,
        24, 18,  6, 21, 12, 23, 19, 14, 14, 24, 12, 17,  6, 19, 14, 18, 18, 16,
        15, 10, 12,  0,  6, 18, 15, 22,  6,  5, 24, 14,  4, 21, 15, 21, 12,  6]), tensor([ 6, 11, 10, 15,  0, 19,  8,  7,  0, 15,  6, 16,  0,  2, 24, 17,  2, 20,
         5,  0, 16,  4,  6,  1,  1, 12, 20, 24, 18, 12,  0, 15,  7, 15, 23, 19,
         5, 11,  1, 12, 15,  3, 15, 16, 19,  3,  2, 16, 13,  3, 16,  1, 12,  3,
         0, 10,  8, 11, 11, 10, 22, 11, 13, 24,  8, 20, 14,  3, 24, 24, 14,  1,
        13, 20,  7, 21, 13, 21, 18, 21, 12,  5, 18, 15,  8, 20, 24, 20, 12,  7]), tensor([10,  7, 18,  1,  1, 21, 21, 11,  4,  6,  5,  6,  0, 21,  0, 12, 19, 22,
        24, 21, 10,  4, 23, 22, 11, 13, 18,  0, 15, 20,  1, 15, 24,  0, 23,  6,
        16, 15, 12,  4, 21,  1,  2, 18,  8, 15,  4,  1, 15,  7,  3, 22,  7, 16,
        10, 24, 19, 11,  4, 15,  2,  8, 13, 15, 11, 12, 22,  0,  2, 15,  0, 10,
        19,  8, 23, 10, 18, 18, 12,  1,  8, 14, 14,  1,  5, 15,  4,  3, 13,  7]), tensor([ 8, 23,  4, 10,  0,  2,  0,  1,  0,  7,  3,  3, 13, 21,  6,  0,  7, 12,
        23, 20, 21,  1, 24, 13,  3, 11, 15, 10,  5,  6, 18,  6, 22, 12, 23,  0,
        22, 14, 20, 23, 20,  5, 17, 14,  7, 12,  8,  1, 24, 21,  5, 24, 12,  3,
         3,  7, 15,  1, 22,  5, 23, 10,  7, 24, 16, 19,  2, 20,  1, 24, 12, 18,
         2, 12,  1,  7, 23, 16, 11, 20,  1, 13,  5,  5,  7, 19, 19,  1, 12, 23]), tensor([ 7, 23,  1, 23, 19, 10,  4,  1,  8, 13, 12, 12,  4,  4,  7,  5, 18, 22,
        22,  1,  2,  8, 18, 24, 12, 19, 10, 14,  2, 12,  5,  1,  4,  4,  8, 19,
        21, 18, 24, 24,  1, 14,  0, 21, 12,  0,  4,  7,  6,  1, 11, 20,  8,  1,
        22, 15, 15,  7,  4, 23,  0, 12, 13, 18, 12,  3,  3, 14, 20,  8, 23, 14,
         6,  2, 13,  6, 20, 21,  7, 19, 21, 11, 24, 24, 24,  3,  2,  2,  6,  5]), tensor([23, 11,  2, 15,  1, 13, 15,  1, 10, 19, 10, 17, 24, 10, 23, 11, 21,  0,
         0, 17,  7, 15,  0, 21, 19, 24, 21,  8, 21, 10, 22, 18,  7,  7, 18, 22,
         7, 12, 17, 24, 20, 22, 20, 13, 22,  2,  1,  7, 15, 16, 19,  7,  6,  4,
        11, 23, 13,  0,  2, 12, 17,  8,  2,  3,  5,  1, 21, 13, 13,  5, 10, 18,
         6, 15, 11, 10,  8,  6,  0, 13, 15,  1,  1, 11, 19, 24, 21,  1, 14, 15]), tensor([ 8,  0,  6, 15, 12,  4,  1, 23, 24, 12,  7,  1, 24,  0,  1, 19, 13,  1,
         2,  4,  4, 10, 16, 15,  2, 15, 13,  0, 10,  0, 22, 18, 19, 23,  2, 24,
         6, 20, 23,  2, 16, 24, 11, 12, 21, 17, 24, 12,  7, 15,  1,  3,  0, 10,
         7, 15,  0, 10,  0,  4, 15,  3, 18, 16,  3, 23, 24,  1,  3, 15, 13,  3,
        14, 19,  4,  6, 18,  4,  2, 19, 15,  7,  7, 23,  3,  4, 12,  5, 12, 24]), tensor([18,  2, 21, 15, 13, 12,  1, 12, 24,  2,  6, 19, 21, 17,  6,  3,  4,  4,
         7, 19, 12, 13,  3,  8, 14, 22, 21,  7,  2, 20, 14,  8, 11, 24,  5, 24,
         5,  4, 18,  3, 22,  1,  8,  2, 18, 12, 24, 15, 22,  7,  5,  2, 15,  8,
        18,  3,  0,  7, 13,  8, 10, 19, 15,  6,  0, 14,  3,  2, 13,  8,  7,  0,
         6,  6, 10,  4, 15,  5,  6,  2, 10,  6, 17, 14,  6,  2, 20, 13,  2,  1]), tensor([ 6,  0,  1, 15, 23,  4, 12, 17,  6,  1,  4,  1, 12,  1,  7, 17,  4, 13,
         1, 12, 21,  1, 21, 18, 14, 23, 21, 11,  8,  3, 23, 15, 21,  0,  7,  7,
         6, 13, 18,  3,  1,  4, 11, 22,  4, 19, 14, 12, 20, 15,  7, 21,  6,  5,
        20,  1, 24, 13, 14,  0, 24, 13, 24, 13, 12, 23,  1, 10, 10,  6, 11, 12,
        19, 12, 13, 17,  7,  2,  3, 19, 10, 18,  4,  4,  5, 24,  3, 12, 13,  1]), tensor([24, 18,  1, 20, 12,  8,  2, 11,  5,  7,  7, 21, 21, 23,  6, 10, 12, 24,
        19,  4,  6, 11,  8, 14, 17,  1,  4, 13,  3, 14,  2,  4, 10,  1, 21, 14,
         7, 18,  2,  0, 20, 19,  5, 13, 15,  1, 22, 23,  7, 12, 13, 15,  1, 14,
        21,  7, 21,  4, 19,  1, 23, 18, 21,  4,  5, 11,  5, 19, 24,  1, 18, 14,
        12, 18,  2, 10, 10,  2, 15, 24, 10,  4,  0,  1, 17, 14,  5,  1, 19, 14]), tensor([ 6,  0,  1, 16,  8, 11,  4, 15, 15, 22, 12, 16,  4, 18, 21, 13, 15, 20,
         4,  2, 24,  7,  6,  4, 21,  0,  7,  0, 12, 18,  1, 15,  4,  4, 11, 14,
        12, 18,  6, 12,  7, 21, 24, 13,  4,  1, 22,  4, 13,  4, 12,  8,  7, 10,
        10,  4,  1, 21, 13,  4,  7, 13, 12, 21,  3,  7, 24,  3, 17,  7,  3,  7,
        16,  4, 19, 10,  5, 12, 14,  7, 16,  8, 22,  6, 11, 21, 18, 14,  8,  2]), tensor([11, 10, 15,  7,  4,  0,  0,  0, 18, 12, 22, 10, 15,  6, 15, 23,  4,  0,
         5, 11,  0, 11, 21,  2, 16,  0,  6, 13,  4, 21, 10, 20, 16,  8, 15, 19,
         8, 20, 21,  5,  6, 12,  1,  2,  7,  0,  1, 19, 24, 14, 21, 18, 10, 11,
        22, 18,  2, 24,  8, 10,  8,  7, 15, 13,  2,  4, 12,  2, 17, 24,  6, 18,
        13, 10,  4, 21, 15, 20,  0, 15, 15, 11, 19,  5,  5, 21, 16, 24, 14, 14]), tensor([11,  2,  5, 19, 12,  2, 22, 16,  4,  1, 12,  8, 12, 13,  8,  3,  1,  4,
        15,  8,  0,  0, 12,  1, 24, 10, 24, 12,  5,  2, 19,  4,  7, 15,  1,  1,
        23, 15, 20,  0,  2, 15, 20, 13,  7,  2,  1, 10, 19, 21,  4,  6,  4,  6,
        19, 20, 12, 14, 18, 10,  4,  1, 24, 10,  4, 11,  6,  6,  0, 16, 23, 11,
         7, 18,  8, 15,  5,  4,  6, 12, 21,  8,  1, 18, 22,  3, 20,  0, 17,  2]), tensor([15,  6, 15, 21, 20, 23, 11,  1, 15, 20, 15,  2,  7, 23, 22,  3,  4, 12,
         5,  8, 22, 14, 22, 15, 21,  6, 11,  0, 18,  6,  7,  0,  1, 11, 10,  1,
         0,  1, 17, 21, 12, 23, 19,  7, 13,  3, 20, 13,  4, 10,  5, 14, 19,  1,
         4, 15,  6,  3, 14,  4, 13,  3, 20, 20, 10,  4,  1, 14,  8, 20, 10,  0,
         8,  3, 12,  0, 15,  8, 18, 14, 22, 22, 20, 15,  4,  5,  3,  0,  4,  4]), tensor([14,  2,  0, 13, 12,  2, 15,  6,  5, 14,  0, 22,  0,  4, 13,  1, 13,  6,
         8,  5,  7, 16,  1, 22, 12, 22,  4, 19,  1,  7, 19,  6, 23,  3, 12, 13,
         7,  2, 22,  7, 15,  1, 18, 19, 14, 15,  2,  4,  4,  4,  0,  8,  2, 22,
         5, 24, 12, 15, 20,  7,  7,  2, 16, 12, 10,  6,  0, 14, 23, 20,  3, 11,
        14, 17, 14,  7, 22,  5,  7, 24, 16,  8, 21, 13, 14, 12,  6, 18, 21, 16]), tensor([23, 21,  1, 24,  4,  2, 15,  6, 10, 10, 16, 24, 21, 17,  0,  3, 20, 21,
         7, 24, 17, 12,  1, 21, 20, 14,  8,  0, 13,  8,  7, 10, 12,  6, 14, 10,
        18,  8, 24, 15, 15, 21, 23, 20, 17, 14,  0,  7, 22,  8, 15,  0,  2, 21,
        14, 20, 16,  4,  4,  1,  4,  1, 16,  2, 23, 11, 15,  6,  1,  5,  6, 18,
         5,  2, 12, 19, 11, 13, 11,  5, 20, 12,  3, 21, 24,  0, 12,  0, 13, 21]), tensor([ 4, 10, 18,  7,  6, 15, 12,  4,  5, 18, 12, 23,  4,  8, 14,  7, 14, 21,
        12,  0,  0, 13, 11,  4,  0, 23,  6,  4, 11,  6,  4,  4, 18, 17, 14, 21,
         2,  4, 10,  8, 11, 10, 24,  0, 23, 10,  4, 14, 15,  6, 17, 15, 15,  8,
         8, 12,  1,  4, 21, 15,  6, 12, 15, 13, 23,  6, 14, 18, 19,  0,  1,  6,
        19, 16,  3, 10, 23, 20,  4,  4,  7, 12,  6, 21, 21, 11, 10,  4,  8,  1]), tensor([15, 11,  1, 20, 15,  1, 19, 13,  1, 15, 21, 20,  5,  7, 21, 12,  6, 13,
        12,  1,  1, 14,  1, 12,  1, 23,  7, 21, 17,  8, 10,  5,  7,  2,  3, 23,
         2,  7, 11, 22, 11,  8, 15,  8, 12, 21,  7, 11, 10,  8,  5, 15, 20,  4,
         1, 18,  4, 19,  4, 10, 14, 20,  0, 10, 12,  2, 20,  4,  7,  3, 14, 13,
        20, 15, 24, 10,  1, 14,  6, 15, 17,  2,  0,  0, 11,  2,  1, 15,  4,  0]), tensor([12,  8, 10, 24, 10, 13,  7, 13,  4, 12,  0,  0,  4,  0, 15, 18, 15, 16,
         6, 20, 20,  7,  1,  1, 22, 15, 21,  8, 14,  6, 16,  4,  7, 23,  4,  7,
         6,  4,  2,  7, 24, 10, 23,  8, 18,  8,  1, 18,  7, 20,  3,  4, 20, 24,
        12, 22,  0, 15, 20,  4, 23,  5, 19, 22, 15,  3, 18, 16, 12,  4,  4,  7,
         6, 23,  7, 19, 20, 14,  0,  3,  1, 18, 24, 21, 17, 11,  4,  5,  1,  1]), tensor([ 2, 22, 23, 15,  0,  5,  4, 18, 23, 15, 22,  8, 14, 17,  4, 21, 24,  1,
         7,  7,  0,  4, 10,  4,  3, 24, 20, 14, 13,  5, 10,  4,  8, 14, 13,  8,
        19,  6, 14,  1, 10,  4, 13, 24,  7,  0, 12, 13, 15,  1, 15,  4, 16, 16,
        24, 17,  1, 23,  8,  4, 18, 24,  7,  7,  5,  8,  6,  2, 23, 13,  5,  2,
        16, 10, 24, 17,  3, 12,  6,  4,  1, 13,  4, 20,  8, 10, 13,  8,  7, 23]), tensor([ 1,  6, 19,  4,  5, 19, 12,  4, 24, 23, 19,  4, 22, 23, 12, 16,  0,  7,
        15, 11, 21,  4,  6,  4,  7, 13, 22,  5,  0, 24, 11,  8, 23,  1,  1, 15,
        11,  0, 18,  4,  1, 21,  8, 13,  8,  7, 23, 11,  1, 22, 19, 15,  3, 15,
        22, 17, 13,  4, 12,  3,  6, 16,  1,  4,  8, 12,  1, 14,  0, 15, 23, 18,
        15, 21, 16, 13,  3,  0,  1,  4,  1, 22, 24,  4, 12, 12,  8,  4,  4,  6]), tensor([ 8, 14, 24, 10, 20, 23,  6,  5,  5, 11, 11, 24,  6, 13, 10,  0,  6,  6,
